

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 16 09:47:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F88 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1951  04DB  087A               	movf	??_testing,w
  1952  04DC  00F5               	movwf	i1___awmod@dividend
  1953  04DD  087B               	movf	??_testing+1,w
  1954  04DE  00F6               	movwf	i1___awmod@dividend+1
  1955  04DF  118A  2385  118A   	fcall	i1___awmod
  1956  04E2  0874               	movf	?i1___awmod+1,w
  1957  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1958  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1959  04E5  00B9               	movwf	_i+1
  1960  04E6  0873               	movf	?i1___awmod,w
  1961  04E7  00B8               	movwf	_i
  1962                           
  1963                           ;LEDtest.c: 105:         INT0IF = 0;
  1964  04E8  108B               	bcf	11,1	;volatile
  1965  04E9                     i1l64:	
  1966  04E9  087D               	movf	??_testing+3,w
  1967  04EA  008A               	movwf	10
  1968  04EB  0E7C               	swapf	(??_testing+2)^(0+4294967168),w
  1969  04EC  0083               	movwf	3
  1970  04ED  0EFE               	swapf	126,f
  1971  04EE  0E7E               	swapf	126,w
  1972  04EF  0009               	retfie
  1973  04F0                     __end_of_testing:	
  1974                           
  1975                           	psect	intentry
  1976  0004                     __pintentry:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _testing: [wreg+status,2+status,0+pclath+cstack]
  1979                           
  1980  0004                     interrupt_function:	
  1981  007E                     saved_w	set	btemp
  1982  0004  00FE               	movwf	btemp
  1983  0005  0E03               	swapf	3,w
  1984  0006  00FC               	movwf	??_testing+2
  1985  0007  080A               	movf	10,w
  1986  0008  00FD               	movwf	??_testing+3
  1987  0009  118A  2CD0         	ljmp	_testing
  1988                           
  1989                           	psect	text11
  1990  0403                     __ptext11:	
  1991 ;; *************** function i1_random *****************
  1992 ;; Defined at:
  1993 ;;		line 109 in file "LEDtest.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  random          1    2[COMMON] unsigned char 
  1998 ;;  random          1    1[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         2       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         3       0       0       0       0
  2012 ;;Total ram usage:        3 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_testing
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function i1_random
  2023  0403                     i1_random:	
  2024                           
  2025                           ;LEDtest.c: 111:     static char rand;;LEDtest.c: 112:     static char count = 0;;LEDtes
      +                          t.c: 113:     char original = rand;
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in i1_random: [wreg+status,2+status,0]
  2029  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0405  083B               	movf	random@rand,w
  2032  0406  00F0               	movwf	??i1_random
  2033  0407  0870               	movf	??i1_random,w
  2034  0408  00F2               	movwf	i1random@original
  2035                           
  2036                           ;LEDtest.c: 114:     char rbit = 0;
  2037  0409  01F1               	clrf	i1random@rbit
  2038                           
  2039                           ;LEDtest.c: 116:     if (count == 0){
  2040  040A  083A               	movf	random@count,w
  2041  040B  1D03               	btfss	3,2
  2042  040C  2C19               	goto	i1l1146
  2043  040D                     i1l72:	
  2044                           ;LEDtest.c: 118:         }
  2045                           
  2046                           
  2047                           ;LEDtest.c: 117:         while (RA7 == 0){
  2048  040D  1F85               	btfss	5,7	;volatile
  2049  040E  2C0D               	goto	i1l72
  2050                           
  2051                           ;LEDtest.c: 119:         count = 1;
  2052  040F  01BA               	clrf	random@count
  2053  0410  0ABA               	incf	random@count,f
  2054                           
  2055                           ;LEDtest.c: 120:         T0CS = 1;
  2056  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0413  1681               	bsf	1,5	;volatile
  2059                           
  2060                           ;LEDtest.c: 121:         return rand = TMR0;
  2061  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0416  0801               	movf	1,w	;volatile
  2064  0417  00BB               	movwf	random@rand
  2065  0418  0008               	return
  2066  0419                     i1l1146:	
  2067                           
  2068                           ;LEDtest.c: 124:     original &= 180;
  2069  0419  30B4               	movlw	180
  2070  041A                     L2:	
  2071  041A  00F0               	movwf	??i1_random
  2072  041B  0870               	movf	??i1_random,w
  2073  041C  05F2               	andwf	i1random@original,f
  2074                           
  2075                           ;LEDtest.c: 125:     while(original){
  2076  041D  0872               	movf	i1random@original,w
  2077  041E  1903               	btfsc	3,2
  2078  041F  2C29               	goto	i1l1156
  2079                           
  2080                           ;LEDtest.c: 126:         rbit ^= (original & 1);
  2081                           
  2082                           ;LEDtest.c: 125:     while(original){
  2083  0420  0872               	movf	i1random@original,w
  2084  0421  3901               	andlw	1
  2085  0422  00F0               	movwf	??i1_random
  2086  0423  0870               	movf	??i1_random,w
  2087  0424  06F1               	xorwf	i1random@rbit,f
  2088                           
  2089                           ;LEDtest.c: 127:         original >>= 1;
  2090  0425  1003               	clrc
  2091  0426  0CF2               	rrf	i1random@original,f
  2092                           
  2093                           ;LEDtest.c: 128:         original &= (~(1<<7));
  2094  0427  307F               	movlw	127
  2095  0428  2C1A               	goto	L2
  2096  0429                     i1l1156:	
  2097                           
  2098                           ;LEDtest.c: 130:     rand <<= 1;
  2099  0429  1003               	clrc
  2100  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2101  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2102  042C  0DBB               	rlf	random@rand,f
  2103                           
  2104                           ;LEDtest.c: 131:     rand |= rbit;
  2105  042D  0871               	movf	i1random@rbit,w
  2106  042E  00F0               	movwf	??i1_random
  2107  042F  0870               	movf	??i1_random,w
  2108  0430  04BB               	iorwf	random@rand,f
  2109                           
  2110                           ;LEDtest.c: 132:     return rand;
  2111  0431  083B               	movf	random@rand,w
  2112  0432  0008               	return
  2113  0433                     __end_ofi1_random:	
  2114                           
  2115                           	psect	text12
  2116  0385                     __ptext12:	
  2117 ;; *************** function i1___awmod *****************
  2118 ;; Defined at:
  2119 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  divisor         2    3[COMMON] int 
  2122 ;;  dividend        2    5[COMMON] int 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  __awmod         1    9[COMMON] unsigned char 
  2125 ;;  __awmod         1    8[COMMON] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  2    3[COMMON] int 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         4       0       0       0       0
  2136 ;;      Locals:         2       0       0       0       0
  2137 ;;      Temps:          1       0       0       0       0
  2138 ;;      Totals:         7       0       0       0       0
  2139 ;;Total ram usage:        7 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_testing
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function i1___awmod
  2150  0385                     i1___awmod:	
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  2154  0385  01F9               	clrf	i1___awmod@sign
  2155  0386  1FF6               	btfss	i1___awmod@dividend+1,7
  2156  0387  2B8F               	goto	i1l1172
  2157  0388  09F5               	comf	i1___awmod@dividend,f
  2158  0389  09F6               	comf	i1___awmod@dividend+1,f
  2159  038A  0AF5               	incf	i1___awmod@dividend,f
  2160  038B  1903               	skipnz
  2161  038C  0AF6               	incf	i1___awmod@dividend+1,f
  2162  038D  01F9               	clrf	i1___awmod@sign
  2163  038E  0AF9               	incf	i1___awmod@sign,f
  2164  038F                     i1l1172:	
  2165  038F  1FF4               	btfss	i1___awmod@divisor+1,7
  2166  0390  2B96               	goto	i1l1176
  2167  0391  09F3               	comf	i1___awmod@divisor,f
  2168  0392  09F4               	comf	i1___awmod@divisor+1,f
  2169  0393  0AF3               	incf	i1___awmod@divisor,f
  2170  0394  1903               	skipnz
  2171  0395  0AF4               	incf	i1___awmod@divisor+1,f
  2172  0396                     i1l1176:	
  2173  0396  0873               	movf	i1___awmod@divisor,w
  2174  0397  0474               	iorwf	i1___awmod@divisor+1,w
  2175  0398  1903               	btfsc	3,2
  2176  0399  2BC3               	goto	i1l1194
  2177  039A  01F8               	clrf	i1___awmod@counter
  2178  039B  0AF8               	incf	i1___awmod@counter,f
  2179  039C                     i1l1184:	
  2180  039C  1BF4               	btfsc	i1___awmod@divisor+1,7
  2181  039D  2BAA               	goto	i1l1186
  2182  039E  3001               	movlw	1
  2183  039F                     u66_25:	
  2184  039F  1003               	clrc
  2185  03A0  0DF3               	rlf	i1___awmod@divisor,f
  2186  03A1  0DF4               	rlf	i1___awmod@divisor+1,f
  2187  03A2  3EFF               	addlw	-1
  2188  03A3  1D03               	skipz
  2189  03A4  2B9F               	goto	u66_25
  2190  03A5  3001               	movlw	1
  2191  03A6  00F7               	movwf	??i1___awmod
  2192  03A7  0877               	movf	??i1___awmod,w
  2193  03A8  07F8               	addwf	i1___awmod@counter,f
  2194  03A9  2B9C               	goto	i1l1184
  2195  03AA                     i1l1186:	
  2196  03AA  0874               	movf	i1___awmod@divisor+1,w
  2197  03AB  0276               	subwf	i1___awmod@dividend+1,w
  2198  03AC  1D03               	skipz
  2199  03AD  2BB0               	goto	u68_25
  2200  03AE  0873               	movf	i1___awmod@divisor,w
  2201  03AF  0275               	subwf	i1___awmod@dividend,w
  2202  03B0                     u68_25:	
  2203  03B0  1C03               	skipc
  2204  03B1  2BB8               	goto	i1l1190
  2205  03B2  0873               	movf	i1___awmod@divisor,w
  2206  03B3  02F5               	subwf	i1___awmod@dividend,f
  2207  03B4  0874               	movf	i1___awmod@divisor+1,w
  2208  03B5  1C03               	skipc
  2209  03B6  03F6               	decf	i1___awmod@dividend+1,f
  2210  03B7  02F6               	subwf	i1___awmod@dividend+1,f
  2211  03B8                     i1l1190:	
  2212  03B8  3001               	movlw	1
  2213  03B9                     u69_25:	
  2214  03B9  1003               	clrc
  2215  03BA  0CF4               	rrf	i1___awmod@divisor+1,f
  2216  03BB  0CF3               	rrf	i1___awmod@divisor,f
  2217  03BC  3EFF               	addlw	-1
  2218  03BD  1D03               	skipz
  2219  03BE  2BB9               	goto	u69_25
  2220  03BF  3001               	movlw	1
  2221  03C0  02F8               	subwf	i1___awmod@counter,f
  2222  03C1  1D03               	btfss	3,2
  2223  03C2  2BAA               	goto	i1l1186
  2224  03C3                     i1l1194:	
  2225  03C3  0879               	movf	i1___awmod@sign,w
  2226  03C4  1903               	btfsc	3,2
  2227  03C5  2BCB               	goto	i1l1198
  2228  03C6  09F5               	comf	i1___awmod@dividend,f
  2229  03C7  09F6               	comf	i1___awmod@dividend+1,f
  2230  03C8  0AF5               	incf	i1___awmod@dividend,f
  2231  03C9  1903               	skipnz
  2232  03CA  0AF6               	incf	i1___awmod@dividend+1,f
  2233  03CB                     i1l1198:	
  2234  03CB  0876               	movf	i1___awmod@dividend+1,w
  2235  03CC  00F4               	movwf	?i1___awmod+1
  2236  03CD  0875               	movf	i1___awmod@dividend,w
  2237  03CE  00F3               	movwf	?i1___awmod
  2238  03CF  0008               	return
  2239  03D0                     __end_ofi1___awmod:	
  2240  007E                     btemp	set	126	;btemp
  2241  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    342
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print@text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    lcd_print@pointer	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> itoa@buffer(COMMON[8]), 

    pointer	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    text	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _testing in COMMON

    _testing->i1___awmod
    i1___awmod->i1_random

Critical Paths under _main in BANK0

    _main->___wmul
    _lcd_print->_lcd_cmd
    _lcd_print->_lcd_data
    _lcd_data->_enable
    _lcd_init->_lcd_cmd
    _lcd_clear_all->_lcd_cmd
    _lcd_cmd->_enable
    ___wmul->___awmod
    ___awmod->_random

Critical Paths under _testing in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _testing in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _testing in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _testing in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1609
                                             16 BANK0      6     6      0
                            ___awmod
                             ___wmul
                      _lcd_clear_all
                           _lcd_init
                          _lcd_print
                             _random
 ---------------------------------------------------------------------------------
 (1) _random                                               3     3      0      72
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            6     3      3     330
                                              4 BANK0      6     3      3
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_all                                        1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                             10 BANK0      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     852
                                              3 BANK0      7     3      4
                             _random (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _testing                                              4     4      0     420
                                             10 COMMON     4     4      0
                          i1___awmod
                           i1_random
 ---------------------------------------------------------------------------------
 (5) i1_random                                             3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            7     3      4     348
                                              3 COMMON     7     3      4
                           i1_random (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _random (ARG)
   ___wmul
     ___awmod (ARG)
       _random (ARG)
   _lcd_clear_all
     _lcd_cmd
       _enable
   _lcd_init
     _lcd_cmd
       _enable
   _lcd_print
     _lcd_cmd
       _enable
     _lcd_data
       _enable
   _random

 _testing (ROOT)
   i1___awmod
     i1_random (ARG)
   i1_random

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Oct 16 09:47:20 2019

                      _i 0038                        pc 0002              __CFG_CP$OFF 0000  
                     l72 043D                       fsr 0004      ___wmul@multiplicand 002C  
                    l204 0497                      _GIE 005F                      _RB1 0031  
                    _RB2 0032                      _RA7 002F                      u405 0468  
                    u415 04B5             __CFG_CPD$OFF 0000                      u455 03DA  
                    u545 0354                      u565 0365                      u485 0498  
                    u575 036E                      u495 049F                      u807 02E7  
                    u817 02F2                      u907 04F7                      u827 02FD  
                    u837 0308                      u847 0313                      u857 031E  
                    u867 0329                      u877 0334                      u797 02DA  
                    u887 0506                      u897 0487                      fsr0 0004  
                    indf 0000             ___awmod@sign 0029             __CFG_IESO$ON 0000  
           __CFG_LVP$OFF 0000                     l1104 0344                     l1130 0380  
                   l1122 036D                     l1050 0449                     l1116 0351  
                   l1108 034B                     l1060 0459                     l1118 035F  
                   l1126 0378                     l1206 0273                     l1224 029F  
                   l1084 048F                     l1076 03E4                     STR_1 0268  
                   _T0CS 040D                     i1l72 040D                     i1l64 04E9  
                   _TMR0 0001             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 026D                     _text 003C                     btemp 007E  
                   start 000B            __CFG_MCLRE$ON 0000          ??_lcd_clear_all 0024  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___awmod 0385  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    u66_25 039F                    u68_25 03B0  
                  u69_25 03B9           __CFG_CCPMX$RB0 0000          __end_of_lcd_cmd 048B  
         i1___awmod@sign 0079                    main@k 0034                    _users 0112  
         __CFG_BOREN$OFF 0000                    pclath 000A          __end_of_testing 04F0  
                  status 0003                    wtemp0 007E       __size_ofi1___awmod 004B  
       __end_ofi1_random 0433          __initialization 000D             __end_of_main 02E3  
                 ??_main 0030                   _INT0IE 005C                   _INT0IF 0059  
                 i1l1146 0419                   i1l1172 038F                   i1l1156 0429  
                 i1l1190 03B8                   i1l1184 039C                   i1l1176 0396  
                 i1l1186 03AA                   i1l1194 03C3                   i1l1198 03CB  
                 _TMR0IE 005D           __CFG_PWRTE$OFF 0000            lcd_print@line 0026  
          lcd_print@text 0024         __end_of_lcd_data 04D0         __end_of_lcd_init 0338  
                 ___wmul 048B                ??___awmod 0027                   _enable 04F0  
                 _chores 011E                   _random 0433          ___awmod@divisor 0023  
        ___awmod@counter 0028                ??_lcd_cmd 0021        __end_ofi1___awmod 03D0  
                 saved_w 007E                ??_testing 007A  __end_of__initialization 001A  
         __pcstackCOMMON 0070             __pidataBANK0 050A            __end_of_users 011E  
            random@count 003A                ?i1_random 0070       __size_of_lcd_print 0033  
             __pbssBANK0 0036               __pmaintext 026D                  ?___wmul 002A  
             __pintentry 0004                  ?_enable 0070                  ?_random 0070  
             ??i1_random 0070                ?_lcd_data 0070                ?_lcd_init 0070  
             __stringtab 0100           random@original 0022        __end_of_lcd_print 0403  
                ___awmod 0338          __size_of___wmul 0023          __size_of_enable 000E  
           i1random@rbit 0071          __size_of_random 002E    __end_of_lcd_clear_all 050A  
                __ptext1 0433                  __ptext2 03D0                  __ptext3 04AE  
                __ptext4 02E3                  __ptext5 04FE                  __ptext6 0461  
                __ptext7 04F0                  __ptext8 048B                  __ptext9 0338  
                _lcd_cmd 0461         ___awmod@dividend 0025                  _pointer 0036  
                _testing 04D0               ??_lcd_data 0021               ??_lcd_init 0024  
   end_of_initialization 001A             __pstringtext 0100                i1___awmod 0385  
         __end_of___wmul 04AE           __end_of_enable 04FE           __end_of_chores 0268  
         __end_of_random 0461      start_initialization 000D               ?i1___awmod 0073  
      __size_ofi1_random 0030         lcd_print@pointer 0028                 ??___wmul 002E  
               ??_enable 0020              __pdataBANK0 003C       i1___awmod@dividend 0075  
               ??_random 0020                ___latbits 0001            __pcstackBANK0 0020  
             random@rand 003B               random@rbit 0021        __size_of_lcd_data 0022  
      __size_of_lcd_init 0055                 ?___awmod 0023         i1random@original 0072  
              _lcd_print 03D0                 ?_lcd_cmd 0070              ??i1___awmod 0077  
               ?_testing 0070        interrupt_function 0004           ___wmul@product 002E  
              lcd_data@d 0023               ?_lcd_print 0024              __stringbase 0112  
      ___wmul@multiplier 002A                 i1_random 0403   __size_of_lcd_clear_all 000C  
      i1___awmod@divisor 0073        i1___awmod@counter 0078         __size_of___awmod 004D  
     __end_of__stringtab 0112         __size_of_lcd_cmd 002A                 __ptext10 04D0  
               __ptext11 0403                 __ptext12 0385                 _lcd_data 04AE  
               _lcd_init 02E3         __size_of_testing 0020            __size_of_main 0076  
               lcd_cmd@c 0023              ??_lcd_print 0027            _lcd_clear_all 04FE  
               intlevel1 0000                stringcode 010A           ?_lcd_clear_all 0070  
               stringtab 0100       __CFG_FOSC$INTOSCIO 0000  
