

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 02:39:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1916                           ;LCD.c: 64:     lcd_cmd(0x06);
  1917  03A9  3006               	movlw	6
  1918  03AA  118A  2451  118A   	fcall	_lcd_cmd
  1919                           
  1920                           ;LCD.c: 65:     _delay((unsigned long)((5)*(31000/4000.0)));
  1921  03AD  300B               	movlw	11
  1922  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1923  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1924  03B0  00A4               	movwf	??_lcd_init
  1925  03B1                     u1107:	
  1926  03B1  0BA4               	decfsz	??_lcd_init,f
  1927  03B2  2BB1               	goto	u1107
  1928  03B3  2BB4               	nop2
  1929                           
  1930                           ;LCD.c: 67:     lcd_cmd(0x01);
  1931  03B4  3001               	movlw	1
  1932  03B5  118A  2451  118A   	fcall	_lcd_cmd
  1933                           
  1934                           ;LCD.c: 68:     _delay((unsigned long)((5)*(31000/4000.0)));
  1935  03B8  300B               	movlw	11
  1936  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1937  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1938  03BB  00A4               	movwf	??_lcd_init
  1939  03BC                     u1117:	
  1940  03BC  0BA4               	decfsz	??_lcd_init,f
  1941  03BD  2BBC               	goto	u1117
  1942  03BE  2BBF               	nop2
  1943                           
  1944                           ;LCD.c: 70:     lcd_cmd(0x80);
  1945  03BF  3080               	movlw	128
  1946  03C0  118A  2451  118A   	fcall	_lcd_cmd
  1947                           
  1948                           ;LCD.c: 71:     _delay((unsigned long)((5)*(31000/4000.0)));
  1949  03C3  300B               	movlw	11
  1950  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1951  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1952  03C6  00A4               	movwf	??_lcd_init
  1953  03C7                     u1127:	
  1954  03C7  0BA4               	decfsz	??_lcd_init,f
  1955  03C8  2BC7               	goto	u1127
  1956  03C9  2BCA               	nop2
  1957  03CA  0008               	return
  1958  03CB                     __end_of_lcd_init:	
  1959                           
  1960                           	psect	text5
  1961  0484                     __ptext5:	
  1962 ;; *************** function _lcd_clear_line *****************
  1963 ;; Defined at:
  1964 ;;		line 33 in file "LCD.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  line            1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  line            1    5[BANK0 ] unsigned char 
  1969 ;;  i               2    6[BANK0 ] int 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       3       0       0       0
  1981 ;;      Temps:          0       1       0       0       0
  1982 ;;      Totals:         0       4       0       0       0
  1983 ;;Total ram usage:        4 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    6
  1986 ;; This function calls:
  1987 ;;		_lcd_cmd
  1988 ;;		_lcd_data
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _lcd_clear_line
  1996  0484                     _lcd_clear_line:	
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _lcd_clear_line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2000                           ;lcd_clear_line@line stored from wreg
  2001  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0486  00A5               	movwf	lcd_clear_line@line
  2004                           
  2005                           ;LCD.c: 33: void lcd_clear_line(unsigned char line);LCD.c: 34: {;LCD.c: 35:     int i;;L
      +                          CD.c: 36:     lcd_cmd((line | 2) << 6);
  2006  0487  0825               	movf	lcd_clear_line@line,w
  2007  0488  00A4               	movwf	??_lcd_clear_line
  2008  0489  3005               	movlw	5
  2009  048A                     u505:	
  2010  048A  1003               	clrc
  2011  048B  0DA4               	rlf	??_lcd_clear_line,f
  2012  048C  3EFF               	addlw	-1
  2013  048D  1D03               	skipz
  2014  048E  2C8A               	goto	u505
  2015  048F  1003               	clrc
  2016  0490  0D24               	rlf	??_lcd_clear_line,w
  2017  0491  3880               	iorlw	128
  2018  0492  118A  2451  118A   	fcall	_lcd_cmd
  2019                           
  2020                           ;LCD.c: 37:     for (i=0; i<40; i++)
  2021  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0497  01A6               	clrf	lcd_clear_line@i
  2024  0498  01A7               	clrf	lcd_clear_line@i+1
  2025  0499                     l1193:	
  2026                           
  2027                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  2028  0499  3020               	movlw	32
  2029  049A  118A  255A  118A   	fcall	_lcd_data
  2030                           
  2031                           ;LCD.c: 40:     }
  2032  049D  3001               	movlw	1
  2033  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2034  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2035  04A0  07A6               	addwf	lcd_clear_line@i,f
  2036  04A1  1803               	skipnc
  2037  04A2  0AA7               	incf	lcd_clear_line@i+1,f
  2038  04A3  3000               	movlw	0
  2039  04A4  07A7               	addwf	lcd_clear_line@i+1,f
  2040  04A5  0827               	movf	lcd_clear_line@i+1,w
  2041  04A6  3A80               	xorlw	128
  2042  04A7  00FF               	movwf	127
  2043  04A8  3080               	movlw	128
  2044  04A9  027F               	subwf	127,w
  2045  04AA  1D03               	skipz
  2046  04AB  2CAE               	goto	u515
  2047  04AC  3028               	movlw	40
  2048  04AD  0226               	subwf	lcd_clear_line@i,w
  2049  04AE                     u515:	
  2050  04AE  1C03               	skipc
  2051  04AF  2C99               	goto	l1193
  2052                           
  2053                           ;LCD.c: 41:     lcd_cmd(0x80);
  2054  04B0  3080               	movlw	128
  2055  04B1  118A  2451         	fcall	_lcd_cmd
  2056  04B3  0008               	return
  2057  04B4                     __end_of_lcd_clear_line:	
  2058                           
  2059                           	psect	text6
  2060  055A                     __ptext6:	
  2061 ;; *************** function _lcd_data *****************
  2062 ;; Defined at:
  2063 ;;		line 90 in file "LCD.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  d               1    wreg     unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  d               1    3[BANK0 ] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       1       0       0       0
  2079 ;;      Temps:          0       2       0       0       0
  2080 ;;      Totals:         0       3       0       0       0
  2081 ;;Total ram usage:        3 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    5
  2084 ;; This function calls:
  2085 ;;		_enable
  2086 ;; This function is called by:
  2087 ;;		_lcd_print
  2088 ;;		_lcd_clear_line
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _lcd_data
  2094  055A                     _lcd_data:	
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2098                           ;lcd_data@d stored from wreg
  2099  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2100  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2101  055C  00A3               	movwf	lcd_data@d
  2102                           
  2103                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  2104  055D  1486               	bsf	6,1	;volatile
  2105                           
  2106                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  2107  055E  0823               	movf	lcd_data@d,w
  2108  055F  00A1               	movwf	??_lcd_data
  2109  0560  3004               	movlw	4
  2110  0561                     u455:	
  2111  0561  1003               	clrc
  2112  0562  0CA1               	rrf	??_lcd_data,f
  2113  0563  3EFF               	addlw	-1
  2114  0564  1D03               	skipz
  2115  0565  2D61               	goto	u455
  2116  0566  300F               	movlw	15
  2117  0567  0521               	andwf	??_lcd_data,w
  2118  0568  00A2               	movwf	??_lcd_data+1
  2119  0569  0805               	movf	5,w	;volatile
  2120  056A  39F0               	andlw	240
  2121  056B  0422               	iorwf	??_lcd_data+1,w
  2122  056C  0085               	movwf	5	;volatile
  2123                           
  2124                           ;LCD.c: 99:     enable();
  2125  056D  118A  25AF  118A   	fcall	_enable
  2126                           
  2127                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  2128  0570  300F               	movlw	15
  2129  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0573  0523               	andwf	lcd_data@d,w
  2132  0574  00A1               	movwf	??_lcd_data
  2133  0575  0805               	movf	5,w	;volatile
  2134  0576  39F0               	andlw	240
  2135  0577  0421               	iorwf	??_lcd_data,w
  2136  0578  0085               	movwf	5	;volatile
  2137                           
  2138                           ;LCD.c: 102:     enable();
  2139  0579  118A  25AF         	fcall	_enable
  2140  057B  0008               	return
  2141  057C                     __end_of_lcd_data:	
  2142                           
  2143                           	psect	text7
  2144  05BD                     __ptext7:	
  2145 ;; *************** function _lcd_clear_all *****************
  2146 ;; Defined at:
  2147 ;;		line 27 in file "LCD.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         0       0       0       0       0
  2163 ;;      Temps:          0       1       0       0       0
  2164 ;;      Totals:         0       1       0       0       0
  2165 ;;Total ram usage:        1 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    6
  2168 ;; This function calls:
  2169 ;;		_lcd_cmd
  2170 ;; This function is called by:
  2171 ;;		_main
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _lcd_clear_all
  2177  05BD                     _lcd_clear_all:	
  2178                           
  2179                           ;LCD.c: 29:     lcd_cmd(0x01);
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  2183  05BD  3001               	movlw	1
  2184  05BE  118A  2451  118A   	fcall	_lcd_cmd
  2185                           
  2186                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2187  05C1  300B               	movlw	11
  2188  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2189  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2190  05C4  00A4               	movwf	??_lcd_clear_all
  2191  05C5                     u1137:	
  2192  05C5  0BA4               	decfsz	??_lcd_clear_all,f
  2193  05C6  2DC5               	goto	u1137
  2194  05C7  2DC8               	nop2
  2195  05C8  0008               	return
  2196  05C9                     __end_of_lcd_clear_all:	
  2197                           
  2198                           	psect	text8
  2199  0451                     __ptext8:	
  2200 ;; *************** function _lcd_cmd *****************
  2201 ;; Defined at:
  2202 ;;		line 74 in file "LCD.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  c               1    wreg     unsigned char 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  c               1    3[BANK0 ] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       1       0       0       0
  2218 ;;      Temps:          0       2       0       0       0
  2219 ;;      Totals:         0       3       0       0       0
  2220 ;;Total ram usage:        3 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    5
  2223 ;; This function calls:
  2224 ;;		_enable
  2225 ;; This function is called by:
  2226 ;;		_lcd_print
  2227 ;;		_lcd_clear_all
  2228 ;;		_lcd_clear_line
  2229 ;;		_lcd_init
  2230 ;;		_main
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _lcd_cmd
  2236  0451                     _lcd_cmd:	
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2240                           ;lcd_cmd@c stored from wreg
  2241  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0453  00A3               	movwf	lcd_cmd@c
  2244                           
  2245                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2246  0454  1086               	bcf	6,1	;volatile
  2247                           
  2248                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2249  0455  300B               	movlw	11
  2250  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0458  00A1               	movwf	??_lcd_cmd
  2253  0459                     u1147:	
  2254  0459  0BA1               	decfsz	??_lcd_cmd,f
  2255  045A  2C59               	goto	u1147
  2256  045B  2C5C               	nop2
  2257                           
  2258                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  2259  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2260  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2261  045E  0823               	movf	lcd_cmd@c,w
  2262  045F  00A1               	movwf	??_lcd_cmd
  2263  0460  3004               	movlw	4
  2264  0461                     u445:	
  2265  0461  1003               	clrc
  2266  0462  0CA1               	rrf	??_lcd_cmd,f
  2267  0463  3EFF               	addlw	-1
  2268  0464  1D03               	skipz
  2269  0465  2C61               	goto	u445
  2270  0466  300F               	movlw	15
  2271  0467  0521               	andwf	??_lcd_cmd,w
  2272  0468  00A2               	movwf	??_lcd_cmd+1
  2273  0469  0805               	movf	5,w	;volatile
  2274  046A  39F0               	andlw	240
  2275  046B  0422               	iorwf	??_lcd_cmd+1,w
  2276  046C  0085               	movwf	5	;volatile
  2277                           
  2278                           ;LCD.c: 83:     enable();
  2279  046D  118A  25AF  118A   	fcall	_enable
  2280                           
  2281                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  2282  0470  300F               	movlw	15
  2283  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0473  0523               	andwf	lcd_cmd@c,w
  2286  0474  00A1               	movwf	??_lcd_cmd
  2287  0475  0805               	movf	5,w	;volatile
  2288  0476  39F0               	andlw	240
  2289  0477  0421               	iorwf	??_lcd_cmd,w
  2290  0478  0085               	movwf	5	;volatile
  2291                           
  2292                           ;LCD.c: 86:     enable();
  2293  0479  118A  25AF  118A   	fcall	_enable
  2294                           
  2295                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  2296  047C  300B               	movlw	11
  2297  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2298  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2299  047F  00A1               	movwf	??_lcd_cmd
  2300  0480                     u1157:	
  2301  0480  0BA1               	decfsz	??_lcd_cmd,f
  2302  0481  2C80               	goto	u1157
  2303  0482  2C83               	nop2
  2304  0483  0008               	return
  2305  0484                     __end_of_lcd_cmd:	
  2306                           
  2307                           	psect	text9
  2308  05AF                     __ptext9:	
  2309 ;; *************** function _enable *****************
  2310 ;; Defined at:
  2311 ;;		line 106 in file "LCD.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       1       0       0       0
  2328 ;;      Totals:         0       1       0       0       0
  2329 ;;Total ram usage:        1 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    4
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_lcd_cmd
  2336 ;;		_lcd_data
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _enable
  2342  05AF                     _enable:	
  2343                           
  2344                           ;LCD.c: 108:     RB2 = 1;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _enable: [wreg]
  2348  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2349  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2350  05B1  1506               	bsf	6,2	;volatile
  2351                           
  2352                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  2353  05B2  300B               	movlw	11
  2354  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2355  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2356  05B5  00A0               	movwf	??_enable
  2357  05B6                     u1167:	
  2358  05B6  0BA0               	decfsz	??_enable,f
  2359  05B7  2DB6               	goto	u1167
  2360  05B8  2DB9               	nop2
  2361                           
  2362                           ;LCD.c: 112:     RB2 = 0;
  2363  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2364  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2365  05BB  1106               	bcf	6,2	;volatile
  2366  05BC  0008               	return
  2367  05BD                     __end_of_enable:	
  2368                           
  2369                           	psect	text10
  2370  0537                     __ptext10:	
  2371 ;; *************** function ___wmul *****************
  2372 ;; Defined at:
  2373 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  multiplier      2   10[BANK0 ] unsigned int 
  2376 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  product         2   14[BANK0 ] unsigned int 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  2   10[BANK0 ] unsigned int 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       4       0       0       0
  2389 ;;      Locals:         0       2       0       0       0
  2390 ;;      Temps:          0       0       0       0       0
  2391 ;;      Totals:         0       6       0       0       0
  2392 ;;Total ram usage:        6 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    4
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function ___wmul
  2404  0537                     ___wmul:	
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2408  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0539  01AE               	clrf	___wmul@product
  2411  053A  01AF               	clrf	___wmul@product+1
  2412  053B                     l1477:	
  2413  053B  1C2A               	btfss	___wmul@multiplier,0
  2414  053C  2D43               	goto	l265
  2415  053D  082C               	movf	___wmul@multiplicand,w
  2416  053E  07AE               	addwf	___wmul@product,f
  2417  053F  1803               	skipnc
  2418  0540  0AAF               	incf	___wmul@product+1,f
  2419  0541  082D               	movf	___wmul@multiplicand+1,w
  2420  0542  07AF               	addwf	___wmul@product+1,f
  2421  0543                     l265:	
  2422  0543  3001               	movlw	1
  2423  0544                     u885:	
  2424  0544  1003               	clrc
  2425  0545  0DAC               	rlf	___wmul@multiplicand,f
  2426  0546  0DAD               	rlf	___wmul@multiplicand+1,f
  2427  0547  3EFF               	addlw	-1
  2428  0548  1D03               	skipz
  2429  0549  2D44               	goto	u885
  2430  054A  3001               	movlw	1
  2431  054B                     u895:	
  2432  054B  1003               	clrc
  2433  054C  0CAB               	rrf	___wmul@multiplier+1,f
  2434  054D  0CAA               	rrf	___wmul@multiplier,f
  2435  054E  3EFF               	addlw	-1
  2436  054F  1D03               	skipz
  2437  0550  2D4B               	goto	u895
  2438  0551  082A               	movf	___wmul@multiplier,w
  2439  0552  042B               	iorwf	___wmul@multiplier+1,w
  2440  0553  1D03               	btfss	3,2
  2441  0554  2D3B               	goto	l1477
  2442  0555  082F               	movf	___wmul@product+1,w
  2443  0556  00AB               	movwf	?___wmul+1
  2444  0557  082E               	movf	___wmul@product,w
  2445  0558  00AA               	movwf	?___wmul
  2446  0559  0008               	return
  2447  055A                     __end_of___wmul:	
  2448                           
  2449                           	psect	text11
  2450  059C                     __ptext11:	
  2451 ;; *************** function ___bmul *****************
  2452 ;; Defined at:
  2453 ;;		line 4 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  multiplier      1    wreg     unsigned char 
  2456 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2459 ;;  product         1    2[BANK0 ] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      unsigned char 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       1       0       0       0
  2470 ;;      Locals:         0       2       0       0       0
  2471 ;;      Temps:          0       1       0       0       0
  2472 ;;      Totals:         0       4       0       0       0
  2473 ;;Total ram usage:        4 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    4
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function ___bmul
  2485  059C                     ___bmul:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2489                           ;___bmul@multiplier stored from wreg
  2490  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2491  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2492  059E  00A3               	movwf	___bmul@multiplier
