

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Nov 20 01:14:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1916  03A5  00A4               	movwf	??_lcd_init
  1917  03A6                     u1097:	
  1918  03A6  0BA4               	decfsz	??_lcd_init,f
  1919  03A7  2BA6               	goto	u1097
  1920  03A8  2BA9               	nop2
  1921                           
  1922                           ;LCD.c: 64:     lcd_cmd(0x06);
  1923  03A9  3006               	movlw	6
  1924  03AA  118A  2451  118A   	fcall	_lcd_cmd
  1925                           
  1926                           ;LCD.c: 65:     _delay((unsigned long)((5)*(31000/4000.0)));
  1927  03AD  300B               	movlw	11
  1928  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1929  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1930  03B0  00A4               	movwf	??_lcd_init
  1931  03B1                     u1107:	
  1932  03B1  0BA4               	decfsz	??_lcd_init,f
  1933  03B2  2BB1               	goto	u1107
  1934  03B3  2BB4               	nop2
  1935                           
  1936                           ;LCD.c: 67:     lcd_cmd(0x01);
  1937  03B4  3001               	movlw	1
  1938  03B5  118A  2451  118A   	fcall	_lcd_cmd
  1939                           
  1940                           ;LCD.c: 68:     _delay((unsigned long)((5)*(31000/4000.0)));
  1941  03B8  300B               	movlw	11
  1942  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1943  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1944  03BB  00A4               	movwf	??_lcd_init
  1945  03BC                     u1117:	
  1946  03BC  0BA4               	decfsz	??_lcd_init,f
  1947  03BD  2BBC               	goto	u1117
  1948  03BE  2BBF               	nop2
  1949                           
  1950                           ;LCD.c: 70:     lcd_cmd(0x80);
  1951  03BF  3080               	movlw	128
  1952  03C0  118A  2451  118A   	fcall	_lcd_cmd
  1953                           
  1954                           ;LCD.c: 71:     _delay((unsigned long)((5)*(31000/4000.0)));
  1955  03C3  300B               	movlw	11
  1956  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1957  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1958  03C6  00A4               	movwf	??_lcd_init
  1959  03C7                     u1127:	
  1960  03C7  0BA4               	decfsz	??_lcd_init,f
  1961  03C8  2BC7               	goto	u1127
  1962  03C9  2BCA               	nop2
  1963  03CA  0008               	return
  1964  03CB                     __end_of_lcd_init:	
  1965                           
  1966                           	psect	text5
  1967  0484                     __ptext5:	
  1968 ;; *************** function _lcd_clear_line *****************
  1969 ;; Defined at:
  1970 ;;		line 33 in file "LCD.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  line            1    wreg     unsigned char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  line            1    5[BANK0 ] unsigned char 
  1975 ;;  i               2    6[BANK0 ] int 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       3       0       0       0
  1987 ;;      Temps:          0       1       0       0       0
  1988 ;;      Totals:         0       4       0       0       0
  1989 ;;Total ram usage:        4 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    6
  1992 ;; This function calls:
  1993 ;;		_lcd_cmd
  1994 ;;		_lcd_data
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _lcd_clear_line
  2002  0484                     _lcd_clear_line:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _lcd_clear_line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2006                           ;lcd_clear_line@line stored from wreg
  2007  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0486  00A5               	movwf	lcd_clear_line@line
  2010                           
  2011                           ;LCD.c: 33: void lcd_clear_line(unsigned char line);LCD.c: 34: {;LCD.c: 35:     int i;;L
      +                          CD.c: 36:     lcd_cmd((line | 2) << 6);
  2012  0487  0825               	movf	lcd_clear_line@line,w
  2013  0488  00A4               	movwf	??_lcd_clear_line
  2014  0489  3005               	movlw	5
  2015  048A                     u505:	
  2016  048A  1003               	clrc
  2017  048B  0DA4               	rlf	??_lcd_clear_line,f
  2018  048C  3EFF               	addlw	-1
  2019  048D  1D03               	skipz
  2020  048E  2C8A               	goto	u505
  2021  048F  1003               	clrc
  2022  0490  0D24               	rlf	??_lcd_clear_line,w
  2023  0491  3880               	iorlw	128
  2024  0492  118A  2451  118A   	fcall	_lcd_cmd
  2025                           
  2026                           ;LCD.c: 37:     for (i=0; i<40; i++)
  2027  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0497  01A6               	clrf	lcd_clear_line@i
  2030  0498  01A7               	clrf	lcd_clear_line@i+1
  2031  0499                     l1201:	
  2032                           
  2033                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  2034  0499  3020               	movlw	32
  2035  049A  118A  255B  118A   	fcall	_lcd_data
  2036                           
  2037                           ;LCD.c: 40:     }
  2038  049D  3001               	movlw	1
  2039  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2040  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2041  04A0  07A6               	addwf	lcd_clear_line@i,f
  2042  04A1  1803               	skipnc
  2043  04A2  0AA7               	incf	lcd_clear_line@i+1,f
  2044  04A3  3000               	movlw	0
  2045  04A4  07A7               	addwf	lcd_clear_line@i+1,f
  2046  04A5  0827               	movf	lcd_clear_line@i+1,w
  2047  04A6  3A80               	xorlw	128
  2048  04A7  00FF               	movwf	127
  2049  04A8  3080               	movlw	128
  2050  04A9  027F               	subwf	127,w
  2051  04AA  1D03               	skipz
  2052  04AB  2CAE               	goto	u515
  2053  04AC  3028               	movlw	40
  2054  04AD  0226               	subwf	lcd_clear_line@i,w
  2055  04AE                     u515:	
  2056  04AE  1C03               	skipc
  2057  04AF  2C99               	goto	l1201
  2058                           
  2059                           ;LCD.c: 41:     lcd_cmd(0x80);
  2060  04B0  3080               	movlw	128
  2061  04B1  118A  2451         	fcall	_lcd_cmd
  2062  04B3  0008               	return
  2063  04B4                     __end_of_lcd_clear_line:	
  2064                           
  2065                           	psect	text6
  2066  055B                     __ptext6:	
  2067 ;; *************** function _lcd_data *****************
  2068 ;; Defined at:
  2069 ;;		line 90 in file "LCD.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  d               1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  d               1    3[BANK0 ] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       1       0       0       0
  2085 ;;      Temps:          0       2       0       0       0
  2086 ;;      Totals:         0       3       0       0       0
  2087 ;;Total ram usage:        3 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    5
  2090 ;; This function calls:
  2091 ;;		_enable
  2092 ;; This function is called by:
  2093 ;;		_lcd_print
  2094 ;;		_lcd_clear_line
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _lcd_data
  2100  055B                     _lcd_data:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2104                           ;lcd_data@d stored from wreg
  2105  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2106  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2107  055D  00A3               	movwf	lcd_data@d
  2108                           
  2109                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  2110  055E  1486               	bsf	6,1	;volatile
  2111                           
  2112                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  2113  055F  0823               	movf	lcd_data@d,w
  2114  0560  00A1               	movwf	??_lcd_data
  2115  0561  3004               	movlw	4
  2116  0562                     u455:	
  2117  0562  1003               	clrc
  2118  0563  0CA1               	rrf	??_lcd_data,f
  2119  0564  3EFF               	addlw	-1
  2120  0565  1D03               	skipz
  2121  0566  2D62               	goto	u455
  2122  0567  300F               	movlw	15
  2123  0568  0521               	andwf	??_lcd_data,w
  2124  0569  00A2               	movwf	??_lcd_data+1
  2125  056A  0805               	movf	5,w	;volatile
  2126  056B  39F0               	andlw	240
  2127  056C  0422               	iorwf	??_lcd_data+1,w
  2128  056D  0085               	movwf	5	;volatile
  2129                           
  2130                           ;LCD.c: 99:     enable();
  2131  056E  118A  25B0  118A   	fcall	_enable
  2132                           
  2133                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  2134  0571  300F               	movlw	15
  2135  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0574  0523               	andwf	lcd_data@d,w
  2138  0575  00A1               	movwf	??_lcd_data
  2139  0576  0805               	movf	5,w	;volatile
  2140  0577  39F0               	andlw	240
  2141  0578  0421               	iorwf	??_lcd_data,w
  2142  0579  0085               	movwf	5	;volatile
  2143                           
  2144                           ;LCD.c: 102:     enable();
  2145  057A  118A  25B0         	fcall	_enable
  2146  057C  0008               	return
  2147  057D                     __end_of_lcd_data:	
  2148                           
  2149                           	psect	text7
  2150  05BE                     __ptext7:	
  2151 ;; *************** function _lcd_clear_all *****************
  2152 ;; Defined at:
  2153 ;;		line 27 in file "LCD.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0
  2169 ;;      Temps:          0       1       0       0       0
  2170 ;;      Totals:         0       1       0       0       0
  2171 ;;Total ram usage:        1 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    6
  2174 ;; This function calls:
  2175 ;;		_lcd_cmd
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _lcd_clear_all
  2183  05BE                     _lcd_clear_all:	
  2184                           
  2185                           ;LCD.c: 29:     lcd_cmd(0x01);
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  2189  05BE  3001               	movlw	1
  2190  05BF  118A  2451  118A   	fcall	_lcd_cmd
  2191                           
  2192                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2193  05C2  300B               	movlw	11
  2194  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2195  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2196  05C5  00A4               	movwf	??_lcd_clear_all
  2197  05C6                     u1137:	
  2198  05C6  0BA4               	decfsz	??_lcd_clear_all,f
  2199  05C7  2DC6               	goto	u1137
  2200  05C8  2DC9               	nop2
  2201  05C9  0008               	return
  2202  05CA                     __end_of_lcd_clear_all:	
  2203                           
  2204                           	psect	text8
  2205  0451                     __ptext8:	
  2206 ;; *************** function _lcd_cmd *****************
  2207 ;; Defined at:
  2208 ;;		line 74 in file "LCD.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  c               1    wreg     unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  c               1    3[BANK0 ] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         0       1       0       0       0
  2224 ;;      Temps:          0       2       0       0       0
  2225 ;;      Totals:         0       3       0       0       0
  2226 ;;Total ram usage:        3 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    5
  2229 ;; This function calls:
  2230 ;;		_enable
  2231 ;; This function is called by:
  2232 ;;		_lcd_print
  2233 ;;		_lcd_clear_all
  2234 ;;		_lcd_clear_line
  2235 ;;		_lcd_init
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _lcd_cmd
  2242  0451                     _lcd_cmd:	
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2246                           ;lcd_cmd@c stored from wreg
  2247  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0453  00A3               	movwf	lcd_cmd@c
  2250                           
  2251                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2252  0454  1086               	bcf	6,1	;volatile
  2253                           
  2254                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2255  0455  300B               	movlw	11
  2256  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0458  00A1               	movwf	??_lcd_cmd
  2259  0459                     u1147:	
  2260  0459  0BA1               	decfsz	??_lcd_cmd,f
  2261  045A  2C59               	goto	u1147
  2262  045B  2C5C               	nop2
  2263                           
  2264                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  2265  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2266  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2267  045E  0823               	movf	lcd_cmd@c,w
  2268  045F  00A1               	movwf	??_lcd_cmd
  2269  0460  3004               	movlw	4
  2270  0461                     u445:	
  2271  0461  1003               	clrc
  2272  0462  0CA1               	rrf	??_lcd_cmd,f
  2273  0463  3EFF               	addlw	-1
  2274  0464  1D03               	skipz
  2275  0465  2C61               	goto	u445
  2276  0466  300F               	movlw	15
  2277  0467  0521               	andwf	??_lcd_cmd,w
  2278  0468  00A2               	movwf	??_lcd_cmd+1
  2279  0469  0805               	movf	5,w	;volatile
  2280  046A  39F0               	andlw	240
  2281  046B  0422               	iorwf	??_lcd_cmd+1,w
  2282  046C  0085               	movwf	5	;volatile
  2283                           
  2284                           ;LCD.c: 83:     enable();
  2285  046D  118A  25B0  118A   	fcall	_enable
  2286                           
  2287                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  2288  0470  300F               	movlw	15
  2289  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0473  0523               	andwf	lcd_cmd@c,w
  2292  0474  00A1               	movwf	??_lcd_cmd
  2293  0475  0805               	movf	5,w	;volatile
  2294  0476  39F0               	andlw	240
  2295  0477  0421               	iorwf	??_lcd_cmd,w
  2296  0478  0085               	movwf	5	;volatile
  2297                           
  2298                           ;LCD.c: 86:     enable();
  2299  0479  118A  25B0  118A   	fcall	_enable
  2300                           
  2301                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  2302  047C  300B               	movlw	11
  2303  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2304  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2305  047F  00A1               	movwf	??_lcd_cmd
  2306  0480                     u1157:	
  2307  0480  0BA1               	decfsz	??_lcd_cmd,f
  2308  0481  2C80               	goto	u1157
  2309  0482  2C83               	nop2
  2310  0483  0008               	return
  2311  0484                     __end_of_lcd_cmd:	
  2312                           
  2313                           	psect	text9
  2314  05B0                     __ptext9:	
  2315 ;; *************** function _enable *****************
  2316 ;; Defined at:
  2317 ;;		line 106 in file "LCD.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          0       1       0       0       0
  2334 ;;      Totals:         0       1       0       0       0
  2335 ;;Total ram usage:        1 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    4
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_lcd_cmd
  2342 ;;		_lcd_data
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _enable
  2348  05B0                     _enable:	
  2349                           
  2350                           ;LCD.c: 108:     RB2 = 1;
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _enable: [wreg]
  2354  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2355  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2356  05B2  1506               	bsf	6,2	;volatile
  2357                           
  2358                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  2359  05B3  300B               	movlw	11
  2360  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2361  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2362  05B6  00A0               	movwf	??_enable
  2363  05B7                     u1167:	
  2364  05B7  0BA0               	decfsz	??_enable,f
  2365  05B8  2DB7               	goto	u1167
  2366  05B9  2DBA               	nop2
  2367                           
  2368                           ;LCD.c: 112:     RB2 = 0;
  2369  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2370  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2371  05BC  1106               	bcf	6,2	;volatile
  2372  05BD  0008               	return
  2373  05BE                     __end_of_enable:	
  2374                           
  2375                           	psect	text10
  2376  0538                     __ptext10:	
  2377 ;; *************** function ___wmul *****************
  2378 ;; Defined at:
  2379 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  multiplier      2   10[BANK0 ] unsigned int 
  2382 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  product         2   14[BANK0 ] unsigned int 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  2   10[BANK0 ] unsigned int 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       4       0       0       0
  2395 ;;      Locals:         0       2       0       0       0
  2396 ;;      Temps:          0       0       0       0       0
  2397 ;;      Totals:         0       6       0       0       0
  2398 ;;Total ram usage:        6 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    4
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function ___wmul
  2410  0538                     ___wmul:	
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2414  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2416  053A  01AE               	clrf	___wmul@product
  2417  053B  01AF               	clrf	___wmul@product+1
  2418  053C                     l1491:	
  2419  053C  1C2A               	btfss	___wmul@multiplier,0
  2420  053D  2D44               	goto	l267
  2421  053E  082C               	movf	___wmul@multiplicand,w
  2422  053F  07AE               	addwf	___wmul@product,f
  2423  0540  1803               	skipnc
  2424  0541  0AAF               	incf	___wmul@product+1,f
  2425  0542  082D               	movf	___wmul@multiplicand+1,w
  2426  0543  07AF               	addwf	___wmul@product+1,f
  2427  0544                     l267:	
  2428  0544  3001               	movlw	1
  2429  0545                     u885:	
  2430  0545  1003               	clrc
  2431  0546  0DAC               	rlf	___wmul@multiplicand,f
  2432  0547  0DAD               	rlf	___wmul@multiplicand+1,f
  2433  0548  3EFF               	addlw	-1
  2434  0549  1D03               	skipz
  2435  054A  2D45               	goto	u885
  2436  054B  3001               	movlw	1
  2437  054C                     u895:	
  2438  054C  1003               	clrc
  2439  054D  0CAB               	rrf	___wmul@multiplier+1,f
  2440  054E  0CAA               	rrf	___wmul@multiplier,f
  2441  054F  3EFF               	addlw	-1
  2442  0550  1D03               	skipz
  2443  0551  2D4C               	goto	u895
  2444  0552  082A               	movf	___wmul@multiplier,w
  2445  0553  042B               	iorwf	___wmul@multiplier+1,w
  2446  0554  1D03               	btfss	3,2
  2447  0555  2D3C               	goto	l1491
  2448  0556  082F               	movf	___wmul@product+1,w
  2449  0557  00AB               	movwf	?___wmul+1
  2450  0558  082E               	movf	___wmul@product,w
  2451  0559  00AA               	movwf	?___wmul
  2452  055A  0008               	return
  2453  055B                     __end_of___wmul:	
  2454                           
  2455                           	psect	text11
  2456  059D                     __ptext11:	
  2457 ;; *************** function ___bmul *****************
  2458 ;; Defined at:
  2459 ;;		line 4 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  multiplier      1    wreg     unsigned char 
  2462 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2465 ;;  product         1    2[BANK0 ] unsigned char 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      unsigned char 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       1       0       0       0
  2476 ;;      Locals:         0       2       0       0       0
  2477 ;;      Temps:          0       1       0       0       0
  2478 ;;      Totals:         0       4       0       0       0
  2479 ;;Total ram usage:        4 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    4
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function ___bmul
  2491  059D                     ___bmul:	
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in ___bmul: [wreg+status,2+status,0]
