

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 10 23:20:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F88 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1908  0560  3EFF               	addlw	-1
  1909  0561  1D03               	skipz
  1910  0562  2D5E               	goto	u525
  1911  0563  1003               	clrc
  1912  0564  0D2A               	rlf	??_lcd_clear_line,w
  1913  0565  3880               	iorlw	128
  1914  0566  118A  2525  118A   	fcall	_lcd_cmd
  1915                           
  1916                           ;LCD.c: 37:     for (i=0; i<40; i++)
  1917  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1918  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1919  056B  01AC               	clrf	lcd_clear_line@i
  1920  056C  01AD               	clrf	lcd_clear_line@i+1
  1921  056D                     l1197:	
  1922                           
  1923                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  1924  056D  3020               	movlw	32
  1925  056E  118A  2632  118A   	fcall	_lcd_data
  1926                           
  1927                           ;LCD.c: 40:     }
  1928  0571  3001               	movlw	1
  1929  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0574  07AC               	addwf	lcd_clear_line@i,f
  1932  0575  1803               	skipnc
  1933  0576  0AAD               	incf	lcd_clear_line@i+1,f
  1934  0577  3000               	movlw	0
  1935  0578  07AD               	addwf	lcd_clear_line@i+1,f
  1936  0579  082D               	movf	lcd_clear_line@i+1,w
  1937  057A  3A80               	xorlw	128
  1938  057B  00FF               	movwf	127
  1939  057C  3080               	movlw	128
  1940  057D  027F               	subwf	127,w
  1941  057E  1D03               	skipz
  1942  057F  2D82               	goto	u535
  1943  0580  3028               	movlw	40
  1944  0581  022C               	subwf	lcd_clear_line@i,w
  1945  0582                     u535:	
  1946  0582  1C03               	skipc
  1947  0583  2D6D               	goto	l1197
  1948                           
  1949                           ;LCD.c: 41:     lcd_cmd(0x80);
  1950  0584  3080               	movlw	128
  1951  0585  118A  2525         	fcall	_lcd_cmd
  1952  0587  0008               	return
  1953  0588                     __end_of_lcd_clear_line:	
  1954                           
  1955                           	psect	text6
  1956  0632                     __ptext6:	
  1957 ;; *************** function _lcd_data *****************
  1958 ;; Defined at:
  1959 ;;		line 90 in file "LCD.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  d               1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  d               1    9[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       1       0       0       0
  1975 ;;      Temps:          0       2       0       0       0
  1976 ;;      Totals:         0       3       0       0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    5
  1980 ;; This function calls:
  1981 ;;		_enable
  1982 ;; This function is called by:
  1983 ;;		_lcd_print
  1984 ;;		_lcd_clear_line
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _lcd_data
  1990  0632                     _lcd_data:	
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1994                           ;lcd_data@d stored from wreg
  1995  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0634  00A9               	movwf	lcd_data@d
  1998                           
  1999                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  2000  0635  1486               	bsf	6,1	;volatile
  2001                           
  2002                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  2003  0636  0829               	movf	lcd_data@d,w
  2004  0637  00A7               	movwf	??_lcd_data
  2005  0638  3004               	movlw	4
  2006  0639                     u465:	
  2007  0639  1003               	clrc
  2008  063A  0CA7               	rrf	??_lcd_data,f
  2009  063B  3EFF               	addlw	-1
  2010  063C  1D03               	skipz
  2011  063D  2E39               	goto	u465
  2012  063E  300F               	movlw	15
  2013  063F  0527               	andwf	??_lcd_data,w
  2014  0640  00A8               	movwf	??_lcd_data+1
  2015  0641  0805               	movf	5,w	;volatile
  2016  0642  39F0               	andlw	240
  2017  0643  0428               	iorwf	??_lcd_data+1,w
  2018  0644  0085               	movwf	5	;volatile
  2019                           
  2020                           ;LCD.c: 99:     enable();
  2021  0645  118A  26A9  118A   	fcall	_enable
  2022                           
  2023                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  2024  0648  300F               	movlw	15
  2025  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2026  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2027  064B  0529               	andwf	lcd_data@d,w
  2028  064C  00A7               	movwf	??_lcd_data
  2029  064D  0805               	movf	5,w	;volatile
  2030  064E  39F0               	andlw	240
  2031  064F  0427               	iorwf	??_lcd_data,w
  2032  0650  0085               	movwf	5	;volatile
  2033                           
  2034                           ;LCD.c: 102:     enable();
  2035  0651  118A  26A9         	fcall	_enable
  2036  0653  0008               	return
  2037  0654                     __end_of_lcd_data:	
  2038                           
  2039                           	psect	text7
  2040  06B7                     __ptext7:	
  2041 ;; *************** function _lcd_clear_all *****************
  2042 ;; Defined at:
  2043 ;;		line 27 in file "LCD.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0
  2059 ;;      Temps:          0       1       0       0       0
  2060 ;;      Totals:         0       1       0       0       0
  2061 ;;Total ram usage:        1 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    6
  2064 ;; This function calls:
  2065 ;;		_lcd_cmd
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _lcd_clear_all
  2073  06B7                     _lcd_clear_all:	
  2074                           
  2075                           ;LCD.c: 29:     lcd_cmd(0x01);
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  2079  06B7  3001               	movlw	1
  2080  06B8  118A  2525  118A   	fcall	_lcd_cmd
  2081                           
  2082                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2083  06BB  300B               	movlw	11
  2084  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2085  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2086  06BE  00AA               	movwf	??_lcd_clear_all
  2087  06BF                     u997:	
  2088  06BF  0BAA               	decfsz	??_lcd_clear_all,f
  2089  06C0  2EBF               	goto	u997
  2090  06C1  2EC2               	nop2
  2091  06C2  0008               	return
  2092  06C3                     __end_of_lcd_clear_all:	
  2093                           
  2094                           	psect	text8
  2095  0525                     __ptext8:	
  2096 ;; *************** function _lcd_cmd *****************
  2097 ;; Defined at:
  2098 ;;		line 74 in file "LCD.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  c               1    wreg     unsigned char 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  c               1    9[BANK0 ] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       1       0       0       0
  2114 ;;      Temps:          0       2       0       0       0
  2115 ;;      Totals:         0       3       0       0       0
  2116 ;;Total ram usage:        3 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    5
  2119 ;; This function calls:
  2120 ;;		_enable
  2121 ;; This function is called by:
  2122 ;;		_lcd_print
  2123 ;;		_lcd_clear_all
  2124 ;;		_lcd_clear_line
  2125 ;;		_lcd_init
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _lcd_cmd
  2131  0525                     _lcd_cmd:	
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2135                           ;lcd_cmd@c stored from wreg
  2136  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0527  00A9               	movwf	lcd_cmd@c
  2139                           
  2140                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2141  0528  1086               	bcf	6,1	;volatile
  2142                           
  2143                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2144  0529  300B               	movlw	11
  2145  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2146  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2147  052C  00A7               	movwf	??_lcd_cmd
  2148  052D                     u1007:	
  2149  052D  0BA7               	decfsz	??_lcd_cmd,f
  2150  052E  2D2D               	goto	u1007
  2151  052F  2D30               	nop2
  2152                           
  2153                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  2154  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0532  0829               	movf	lcd_cmd@c,w
  2157  0533  00A7               	movwf	??_lcd_cmd
  2158  0534  3004               	movlw	4
  2159  0535                     u455:	
  2160  0535  1003               	clrc
  2161  0536  0CA7               	rrf	??_lcd_cmd,f
  2162  0537  3EFF               	addlw	-1
  2163  0538  1D03               	skipz
  2164  0539  2D35               	goto	u455
  2165  053A  300F               	movlw	15
  2166  053B  0527               	andwf	??_lcd_cmd,w
  2167  053C  00A8               	movwf	??_lcd_cmd+1
  2168  053D  0805               	movf	5,w	;volatile
  2169  053E  39F0               	andlw	240
  2170  053F  0428               	iorwf	??_lcd_cmd+1,w
  2171  0540  0085               	movwf	5	;volatile
  2172                           
  2173                           ;LCD.c: 83:     enable();
  2174  0541  118A  26A9  118A   	fcall	_enable
  2175                           
  2176                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  2177  0544  300F               	movlw	15
  2178  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0547  0529               	andwf	lcd_cmd@c,w
  2181  0548  00A7               	movwf	??_lcd_cmd
  2182  0549  0805               	movf	5,w	;volatile
  2183  054A  39F0               	andlw	240
  2184  054B  0427               	iorwf	??_lcd_cmd,w
  2185  054C  0085               	movwf	5	;volatile
  2186                           
  2187                           ;LCD.c: 86:     enable();
  2188  054D  118A  26A9  118A   	fcall	_enable
  2189                           
  2190                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  2191  0550  300B               	movlw	11
  2192  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0553  00A7               	movwf	??_lcd_cmd
  2195  0554                     u1017:	
  2196  0554  0BA7               	decfsz	??_lcd_cmd,f
  2197  0555  2D54               	goto	u1017
  2198  0556  2D57               	nop2
  2199  0557  0008               	return
  2200  0558                     __end_of_lcd_cmd:	
  2201                           
  2202                           	psect	text9
  2203  06A9                     __ptext9:	
  2204 ;; *************** function _enable *****************
  2205 ;; Defined at:
  2206 ;;		line 106 in file "LCD.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;		None
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2220 ;;      Params:         0       0       0       0       0
  2221 ;;      Locals:         0       0       0       0       0
  2222 ;;      Temps:          0       1       0       0       0
  2223 ;;      Totals:         0       1       0       0       0
  2224 ;;Total ram usage:        1 bytes
  2225 ;; Hardware stack levels used:    1
  2226 ;; Hardware stack levels required when called:    4
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_lcd_cmd
  2231 ;;		_lcd_data
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _enable
  2237  06A9                     _enable:	
  2238                           
  2239                           ;LCD.c: 108:     RB2 = 1;
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _enable: [wreg]
  2243  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2244  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2245  06AB  1506               	bsf	6,2	;volatile
  2246                           
  2247                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  2248  06AC  300B               	movlw	11
  2249  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2250  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2251  06AF  00A6               	movwf	??_enable
  2252  06B0                     u1027:	
  2253  06B0  0BA6               	decfsz	??_enable,f
  2254  06B1  2EB0               	goto	u1027
  2255  06B2  2EB3               	nop2
  2256                           
  2257                           ;LCD.c: 112:     RB2 = 0;
  2258  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2259  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2260  06B5  1106               	bcf	6,2	;volatile
  2261  06B6  0008               	return
  2262  06B7                     __end_of_enable:	
  2263                           
  2264                           	psect	text10
  2265  060F                     __ptext10:	
  2266 ;; *************** function ___wmul *****************
  2267 ;; Defined at:
  2268 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  multiplier      2   16[BANK0 ] unsigned int 
  2271 ;;  multiplicand    2   18[BANK0 ] unsigned int 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  product         2   20[BANK0 ] unsigned int 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  2   16[BANK0 ] unsigned int 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       4       0       0       0
  2284 ;;      Locals:         0       2       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       6       0       0       0
  2287 ;;Total ram usage:        6 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    4
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function ___wmul
  2299  060F                     ___wmul:	
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2303  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0611  01B4               	clrf	___wmul@product
  2306  0612  01B5               	clrf	___wmul@product+1
  2307  0613                     l1277:	
  2308  0613  1C30               	btfss	___wmul@multiplier,0
  2309  0614  2E1B               	goto	l253
  2310  0615  0832               	movf	___wmul@multiplicand,w
  2311  0616  07B4               	addwf	___wmul@product,f
  2312  0617  1803               	skipnc
  2313  0618  0AB5               	incf	___wmul@product+1,f
  2314  0619  0833               	movf	___wmul@multiplicand+1,w
  2315  061A  07B5               	addwf	___wmul@product+1,f
  2316  061B                     l253:	
  2317  061B  3001               	movlw	1
  2318  061C                     u595:	
  2319  061C  1003               	clrc
  2320  061D  0DB2               	rlf	___wmul@multiplicand,f
  2321  061E  0DB3               	rlf	___wmul@multiplicand+1,f
  2322  061F  3EFF               	addlw	-1
  2323  0620  1D03               	skipz
  2324  0621  2E1C               	goto	u595
  2325  0622  3001               	movlw	1
  2326  0623                     u605:	
  2327  0623  1003               	clrc
  2328  0624  0CB1               	rrf	___wmul@multiplier+1,f
  2329  0625  0CB0               	rrf	___wmul@multiplier,f
  2330  0626  3EFF               	addlw	-1
  2331  0627  1D03               	skipz
  2332  0628  2E23               	goto	u605
  2333  0629  0830               	movf	___wmul@multiplier,w
  2334  062A  0431               	iorwf	___wmul@multiplier+1,w
  2335  062B  1D03               	btfss	3,2
  2336  062C  2E13               	goto	l1277
  2337  062D  0835               	movf	___wmul@product+1,w
  2338  062E  00B1               	movwf	?___wmul+1
  2339  062F  0834               	movf	___wmul@product,w
  2340  0630  00B0               	movwf	?___wmul
  2341  0631  0008               	return
  2342  0632                     __end_of___wmul:	
  2343                           
  2344                           	psect	text11
  2345  0696                     __ptext11:	
  2346 ;; *************** function ___bmul *****************
  2347 ;; Defined at:
  2348 ;;		line 4 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  multiplier      1    wreg     unsigned char 
  2351 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  multiplier      1    9[BANK0 ] unsigned char 
  2354 ;;  product         1    8[BANK0 ] unsigned char 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      unsigned char 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       1       0       0       0
  2365 ;;      Locals:         0       2       0       0       0
  2366 ;;      Temps:          0       1       0       0       0
  2367 ;;      Totals:         0       4       0       0       0
  2368 ;;Total ram usage:        4 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    4
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function ___bmul
  2380  0696                     ___bmul:	
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2384                           ;___bmul@multiplier stored from wreg
  2385  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0698  00A9               	movwf	___bmul@multiplier
  2388  0699  01A8               	clrf	___bmul@product
  2389  069A                     l1291:	
  2390  069A  1C29               	btfss	___bmul@multiplier,0
  2391  069B  2EA0               	goto	l1295
  2392  069C  0826               	movf	___bmul@multiplicand,w
  2393  069D  00A7               	movwf	??___bmul
  2394  069E  0827               	movf	??___bmul,w
  2395  069F  07A8               	addwf	___bmul@product,f
  2396  06A0                     l1295:	
  2397  06A0  1003               	clrc
  2398  06A1  0DA6               	rlf	___bmul@multiplicand,f
  2399  06A2  1003               	clrc
  2400  06A3  0CA9               	rrf	___bmul@multiplier,f
  2401  06A4  0829               	movf	___bmul@multiplier,w
  2402  06A5  1D03               	btfss	3,2
  2403  06A6  2E9A               	goto	l1291
  2404  06A7  0828               	movf	___bmul@product,w
  2405  06A8  0008               	return
  2406  06A9                     __end_of___bmul:	
  2407                           
  2408                           	psect	text12
  2409  046A                     __ptext12:	
  2410 ;; *************** function ___awmod *****************
  2411 ;; Defined at:
  2412 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  divisor         2    9[BANK0 ] int 
  2415 ;;  dividend        2   11[BANK0 ] int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  sign            1   15[BANK0 ] unsigned char 
  2418 ;;  counter         1   14[BANK0 ] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  2    9[BANK0 ] int 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       4       0       0       0
  2429 ;;      Locals:         0       2       0       0       0
  2430 ;;      Temps:          0       1       0       0       0
  2431 ;;      Totals:         0       7       0       0       0
  2432 ;;Total ram usage:        7 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    4
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;;		_itoa
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___awmod
  2445  046A                     ___awmod:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2449  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2450  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2451  046C  01AF               	clrf	___awmod@sign
  2452  046D  1FAC               	btfss	___awmod@dividend+1,7
  2453  046E  2C76               	goto	l1311
  2454  046F  09AB               	comf	___awmod@dividend,f
  2455  0470  09AC               	comf	___awmod@dividend+1,f
  2456  0471  0AAB               	incf	___awmod@dividend,f
  2457  0472  1903               	skipnz
  2458  0473  0AAC               	incf	___awmod@dividend+1,f
  2459  0474  01AF               	clrf	___awmod@sign
  2460  0475  0AAF               	incf	___awmod@sign,f
  2461  0476                     l1311:	
  2462  0476  1FAA               	btfss	___awmod@divisor+1,7
  2463  0477  2C7D               	goto	l1315
  2464  0478  09A9               	comf	___awmod@divisor,f
  2465  0479  09AA               	comf	___awmod@divisor+1,f
  2466  047A  0AA9               	incf	___awmod@divisor,f
  2467  047B  1903               	skipnz
  2468  047C  0AAA               	incf	___awmod@divisor+1,f
  2469  047D                     l1315:	
  2470  047D  0829               	movf	___awmod@divisor,w
  2471  047E  042A               	iorwf	___awmod@divisor+1,w
  2472  047F  1903               	btfsc	3,2
  2473  0480  2CAA               	goto	l1333
  2474  0481  01AE               	clrf	___awmod@counter
  2475  0482  0AAE               	incf	___awmod@counter,f
  2476  0483                     l1323:	
  2477  0483  1BAA               	btfsc	___awmod@divisor+1,7
  2478  0484  2C91               	goto	l1325
  2479  0485  3001               	movlw	1
  2480  0486                     u675:	
  2481  0486  1003               	clrc
  2482  0487  0DA9               	rlf	___awmod@divisor,f
  2483  0488  0DAA               	rlf	___awmod@divisor+1,f
  2484  0489  3EFF               	addlw	-1
