

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3175  068B  01F6               	clrf	i1lcd_clear_line@i
  3176  068C  01F7               	clrf	i1lcd_clear_line@i+1
  3177  068D                     i1l1468:	
  3178  068D  0877               	movf	i1lcd_clear_line@i+1,w
  3179  068E  3A80               	xorlw	128
  3180  068F  00FF               	movwf	127
  3181  0690  3080               	movlw	128
  3182  0691  027F               	subwf	127,w
  3183  0692  1D03               	skipz
  3184  0693  2E96               	goto	u93_25
  3185  0694  3028               	movlw	40
  3186  0695  0276               	subwf	i1lcd_clear_line@i,w
  3187  0696                     u93_25:	
  3188  0696  1803               	btfsc	3,0
  3189  0697  2EA3               	goto	i1l1478
  3190                           
  3191                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  3192  0698  3020               	movlw	32
  3193  0699  118A  2713  118A   	fcall	i1_lcd_data
  3194                           
  3195                           ;LCD.c: 40:     }
  3196  069C  3001               	movlw	1
  3197  069D  07F6               	addwf	i1lcd_clear_line@i,f
  3198  069E  1803               	skipnc
  3199  069F  0AF7               	incf	i1lcd_clear_line@i+1,f
  3200  06A0  3000               	movlw	0
  3201  06A1  07F7               	addwf	i1lcd_clear_line@i+1,f
  3202  06A2  2E8D               	goto	i1l1468
  3203  06A3                     i1l1478:	
  3204                           
  3205                           ;LCD.c: 41:     lcd_cmd(0x80);
  3206  06A3  3080               	movlw	128
  3207  06A4  118A  2620         	fcall	i1_lcd_cmd
  3208  06A6  0008               	return
  3209  06A7                     __end_ofi1_lcd_clear_line:	
  3210                           
  3211                           	psect	text18
  3212  0713                     __ptext18:	
  3213 ;; *************** function i1_lcd_data *****************
  3214 ;; Defined at:
  3215 ;;		line 90 in file "LCD.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  d               1    wreg     unsigned char 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  d               1    3[COMMON] unsigned char 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0, pclath, cstack
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3229 ;;      Params:         0       0       0       0       0
  3230 ;;      Locals:         1       0       0       0       0
  3231 ;;      Temps:          2       0       0       0       0
  3232 ;;      Totals:         3       0       0       0       0
  3233 ;;Total ram usage:        3 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    1
  3236 ;; This function calls:
  3237 ;;		i1_enable
  3238 ;; This function is called by:
  3239 ;;		i1_lcd_print
  3240 ;;		i1_lcd_clear_line
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function i1_lcd_data
  3246  0713                     i1_lcd_data:	
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in i1_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  3250                           ;i1lcd_data@d stored from wreg
  3251  0713  00F3               	movwf	i1lcd_data@d
  3252                           
  3253                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  3254  0714  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0715  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0716  1486               	bsf	6,1	;volatile
  3257                           
  3258                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  3259  0717  0873               	movf	i1lcd_data@d,w
  3260  0718  00F1               	movwf	??i1_lcd_data
  3261  0719  3004               	movlw	4
  3262  071A                     u64_25:	
  3263  071A  1003               	clrc
  3264  071B  0CF1               	rrf	??i1_lcd_data,f
  3265  071C  3EFF               	addlw	-1
  3266  071D  1D03               	skipz
  3267  071E  2F1A               	goto	u64_25
  3268  071F  300F               	movlw	15
  3269  0720  0571               	andwf	??i1_lcd_data,w
  3270  0721  00F2               	movwf	??i1_lcd_data+1
  3271  0722  0805               	movf	5,w	;volatile
  3272  0723  39F0               	andlw	240
  3273  0724  0472               	iorwf	??i1_lcd_data+1,w
  3274  0725  0085               	movwf	5	;volatile
  3275                           
  3276                           ;LCD.c: 99:     enable();
  3277  0726  118A  27A2  118A   	fcall	i1_enable
  3278                           
  3279                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  3280  0729  300F               	movlw	15
  3281  072A  0573               	andwf	i1lcd_data@d,w
  3282  072B  00F1               	movwf	??i1_lcd_data
  3283  072C  1283               	bcf	3,5	;RP0=0, select bank0
  3284  072D  1303               	bcf	3,6	;RP1=0, select bank0
  3285  072E  0805               	movf	5,w	;volatile
  3286  072F  39F0               	andlw	240
  3287  0730  0471               	iorwf	??i1_lcd_data,w
  3288  0731  0085               	movwf	5	;volatile
  3289                           
  3290                           ;LCD.c: 102:     enable();
  3291  0732  118A  27A2         	fcall	i1_enable
  3292  0734  0008               	return
  3293  0735                     __end_ofi1_lcd_data:	
  3294                           
  3295                           	psect	text19
  3296  07AE                     __ptext19:	
  3297 ;; *************** function i1_lcd_clear_all *****************
  3298 ;; Defined at:
  3299 ;;		line 27 in file "LCD.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, pclath, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3313 ;;      Params:         0       0       0       0       0
  3314 ;;      Locals:         0       0       0       0       0
  3315 ;;      Temps:          1       0       0       0       0
  3316 ;;      Totals:         1       0       0       0       0
  3317 ;;Total ram usage:        1 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    2
  3320 ;; This function calls:
  3321 ;;		i1_lcd_cmd
  3322 ;; This function is called by:
  3323 ;;		_testing
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function i1_lcd_clear_all
  3329  07AE                     i1_lcd_clear_all:	
  3330                           
  3331                           ;LCD.c: 29:     lcd_cmd(0x01);
  3332                           
  3333                           ;incstack = 0
  3334                           ; Regs used in i1_lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  3335  07AE  3001               	movlw	1
  3336  07AF  118A  2620  118A   	fcall	i1_lcd_cmd
  3337                           
  3338                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  3339  07B2  300C               	movlw	12
  3340  07B3  00F4               	movwf	??i1_lcd_clear_all
  3341  07B4                     u137_27:	
  3342  07B4  0BF4               	decfsz	??i1_lcd_clear_all,f
  3343  07B5  2FB4               	goto	u137_27
  3344  07B6  0000               	nop
  3345  07B7  0008               	return
  3346  07B8                     __end_ofi1_lcd_clear_all:	
  3347                           
  3348                           	psect	text20
  3349  0620                     __ptext20:	
  3350 ;; *************** function i1_lcd_cmd *****************
  3351 ;; Defined at:
  3352 ;;		line 74 in file "LCD.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  c               1    wreg     unsigned char 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  c               1    3[COMMON] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2, status,0, pclath, cstack
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3366 ;;      Params:         0       0       0       0       0
  3367 ;;      Locals:         1       0       0       0       0
  3368 ;;      Temps:          2       0       0       0       0
  3369 ;;      Totals:         3       0       0       0       0
  3370 ;;Total ram usage:        3 bytes
  3371 ;; Hardware stack levels used:    1
  3372 ;; Hardware stack levels required when called:    1
  3373 ;; This function calls:
  3374 ;;		i1_enable
  3375 ;; This function is called by:
  3376 ;;		_testing
  3377 ;;		i1_lcd_print
  3378 ;;		i1_lcd_clear_all
  3379 ;;		i1_lcd_clear_line
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function i1_lcd_cmd
  3385  0620                     i1_lcd_cmd:	
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3389                           ;i1lcd_cmd@c stored from wreg
  3390  0620  00F3               	movwf	i1lcd_cmd@c
  3391                           
  3392                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  3393  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0623  1086               	bcf	6,1	;volatile
  3396                           
  3397                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  3398  0624  300C               	movlw	12
  3399  0625  00F1               	movwf	??i1_lcd_cmd
  3400  0626                     u138_27:	
  3401  0626  0BF1               	decfsz	??i1_lcd_cmd,f
  3402  0627  2E26               	goto	u138_27
  3403  0628  0000               	nop
  3404                           
  3405                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  3406  0629  0873               	movf	i1lcd_cmd@c,w
  3407  062A  00F1               	movwf	??i1_lcd_cmd
  3408  062B  3004               	movlw	4
  3409  062C                     u63_25:	
  3410  062C  1003               	clrc
  3411  062D  0CF1               	rrf	??i1_lcd_cmd,f
  3412  062E  3EFF               	addlw	-1
  3413  062F  1D03               	skipz
  3414  0630  2E2C               	goto	u63_25
  3415  0631  300F               	movlw	15
  3416  0632  0571               	andwf	??i1_lcd_cmd,w
  3417  0633  00F2               	movwf	??i1_lcd_cmd+1
  3418  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0636  0805               	movf	5,w	;volatile
  3421  0637  39F0               	andlw	240
  3422  0638  0472               	iorwf	??i1_lcd_cmd+1,w
  3423  0639  0085               	movwf	5	;volatile
  3424                           
  3425                           ;LCD.c: 83:     enable();
  3426  063A  118A  27A2  118A   	fcall	i1_enable
  3427                           
  3428                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  3429  063D  300F               	movlw	15
  3430  063E  0573               	andwf	i1lcd_cmd@c,w
  3431  063F  00F1               	movwf	??i1_lcd_cmd
  3432  0640  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0641  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0642  0805               	movf	5,w	;volatile
  3435  0643  39F0               	andlw	240
  3436  0644  0471               	iorwf	??i1_lcd_cmd,w
  3437  0645  0085               	movwf	5	;volatile
  3438                           
  3439                           ;LCD.c: 86:     enable();
  3440  0646  118A  27A2  118A   	fcall	i1_enable
  3441                           
  3442                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  3443  0649  300C               	movlw	12
  3444  064A  00F1               	movwf	??i1_lcd_cmd
  3445  064B                     u139_27:	
  3446  064B  0BF1               	decfsz	??i1_lcd_cmd,f
  3447  064C  2E4B               	goto	u139_27
  3448  064D  0000               	nop
  3449  064E  0008               	return
  3450  064F                     __end_ofi1_lcd_cmd:	
  3451                           
  3452                           	psect	text21
  3453  07A2                     __ptext21:	
  3454 ;; *************** function i1_enable *****************
  3455 ;; Defined at:
  3456 ;;		line 106 in file "LCD.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;		None
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		wreg
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3470 ;;      Params:         0       0       0       0       0
  3471 ;;      Locals:         0       0       0       0       0
  3472 ;;      Temps:          1       0       0       0       0
  3473 ;;      Totals:         1       0       0       0       0
  3474 ;;Total ram usage:        1 bytes
  3475 ;; Hardware stack levels used:    1
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		i1_lcd_cmd
  3480 ;;		i1_lcd_data
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484                           
  3485                           ;psect for function i1_enable
  3486  07A2                     i1_enable:	
  3487                           
  3488                           ;LCD.c: 108:     RB2 = 1;
  3489                           
  3490                           ;incstack = 0
  3491                           ; Regs used in i1_enable: [wreg]
  3492  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3493  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3494  07A4  1506               	bsf	6,2	;volatile
  3495                           
  3496                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  3497  07A5  300C               	movlw	12
  3498  07A6  00F0               	movwf	??i1_enable
  3499  07A7                     u140_27:	
  3500  07A7  0BF0               	decfsz	??i1_enable,f
  3501  07A8  2FA7               	goto	u140_27
  3502  07A9  0000               	nop
  3503                           
  3504                           ;LCD.c: 112:     RB2 = 0;
  3505  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3506  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3507  07AC  1106               	bcf	6,2	;volatile
  3508  07AD  0008               	return
  3509  07AE                     __end_ofi1_enable:	
  3510                           
  3511                           	psect	text22
  3512  06A7                     __ptext22:	
  3513 ;; *************** function i1___wmul *****************
  3514 ;; Defined at:
  3515 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;  multiplier      2   10[COMMON] unsigned int 
  3518 ;;  multiplicand    2   12[COMMON] unsigned int 
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  __wmul          2    0[BANK0 ] unsigned int 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  2   10[COMMON] unsigned int 
  3523 ;; Registers used:
  3524 ;;		wreg, status,2, status,0
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         4       0       0       0       0
  3531 ;;      Locals:         0       2       0       0       0
  3532 ;;      Temps:          0       0       0       0       0
  3533 ;;      Totals:         4       2       0       0       0
  3534 ;;Total ram usage:        6 bytes
  3535 ;; Hardware stack levels used:    1
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_testing
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function i1___wmul
  3545  06A7                     i1___wmul:	
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3549  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  3550  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  3551  06A9  01A0               	clrf	i1___wmul@product
  3552  06AA  01A1               	clrf	i1___wmul@product+1
  3553  06AB                     i1l1530:	
  3554  06AB  1C7A               	btfss	i1___wmul@multiplier,0
  3555  06AC  2EB5               	goto	i1l250
  3556  06AD  087C               	movf	i1___wmul@multiplicand,w
  3557  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3558  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3559  06B0  07A0               	addwf	i1___wmul@product,f
  3560  06B1  1803               	skipnc
  3561  06B2  0AA1               	incf	i1___wmul@product+1,f
  3562  06B3  087D               	movf	i1___wmul@multiplicand+1,w
  3563  06B4  07A1               	addwf	i1___wmul@product+1,f
  3564  06B5                     i1l250:	
  3565  06B5  3001               	movlw	1
  3566  06B6                     u99_25:	
  3567  06B6  1003               	clrc
  3568  06B7  0DFC               	rlf	i1___wmul@multiplicand,f
  3569  06B8  0DFD               	rlf	i1___wmul@multiplicand+1,f
  3570  06B9  3EFF               	addlw	-1
  3571  06BA  1D03               	skipz
  3572  06BB  2EB6               	goto	u99_25
  3573  06BC  3001               	movlw	1
  3574  06BD                     u100_25:	
  3575  06BD  1003               	clrc
  3576  06BE  0CFB               	rrf	i1___wmul@multiplier+1,f
  3577  06BF  0CFA               	rrf	i1___wmul@multiplier,f
  3578  06C0  3EFF               	addlw	-1
  3579  06C1  1D03               	skipz
  3580  06C2  2EBD               	goto	u100_25
  3581  06C3  087A               	movf	i1___wmul@multiplier,w
  3582  06C4  047B               	iorwf	i1___wmul@multiplier+1,w
  3583  06C5  1D03               	btfss	3,2
  3584  06C6  2EAB               	goto	i1l1530
  3585  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3586  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3587  06C9  0821               	movf	i1___wmul@product+1,w
  3588  06CA  00FB               	movwf	?i1___wmul+1
  3589  06CB  0820               	movf	i1___wmul@product,w
  3590  06CC  00FA               	movwf	?i1___wmul
  3591  06CD  0008               	return
  3592  06CE                     __end_ofi1___wmul:	
  3593                           
  3594                           	psect	text23
  3595  04D5                     __ptext23:	
  3596 ;; *************** function i1___awmod *****************
  3597 ;; Defined at:
  3598 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;  divisor         2    3[COMMON] int 
  3601 ;;  dividend        2    5[COMMON] int 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  __awmod         1    9[COMMON] unsigned char 
  3604 ;;  __awmod         1    8[COMMON] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  2    3[COMMON] int 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         4       0       0       0       0
  3615 ;;      Locals:         2       0       0       0       0
  3616 ;;      Temps:          1       0       0       0       0
  3617 ;;      Totals:         7       0       0       0       0
  3618 ;;Total ram usage:        7 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		_testing
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function i1___awmod
  3629  04D5                     i1___awmod:	
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  3633  04D5  01F9               	clrf	i1___awmod@sign
  3634  04D6  1FF6               	btfss	i1___awmod@dividend+1,7
  3635  04D7  2CDF               	goto	i1l1550
  3636  04D8  09F5               	comf	i1___awmod@dividend,f
  3637  04D9  09F6               	comf	i1___awmod@dividend+1,f
  3638  04DA  0AF5               	incf	i1___awmod@dividend,f
  3639  04DB  1903               	skipnz
  3640  04DC  0AF6               	incf	i1___awmod@dividend+1,f
  3641  04DD  01F9               	clrf	i1___awmod@sign
  3642  04DE  0AF9               	incf	i1___awmod@sign,f
  3643  04DF                     i1l1550:	
  3644  04DF  1FF4               	btfss	i1___awmod@divisor+1,7
  3645  04E0  2CE6               	goto	i1l1554
  3646  04E1  09F3               	comf	i1___awmod@divisor,f
  3647  04E2  09F4               	comf	i1___awmod@divisor+1,f
  3648  04E3  0AF3               	incf	i1___awmod@divisor,f
  3649  04E4  1903               	skipnz
  3650  04E5  0AF4               	incf	i1___awmod@divisor+1,f
  3651  04E6                     i1l1554:	
  3652  04E6  0873               	movf	i1___awmod@divisor,w
  3653  04E7  0474               	iorwf	i1___awmod@divisor+1,w
  3654  04E8  1903               	btfsc	3,2
  3655  04E9  2D13               	goto	i1l1572
  3656  04EA  01F8               	clrf	i1___awmod@counter
  3657  04EB  0AF8               	incf	i1___awmod@counter,f
  3658  04EC                     i1l1562:	
  3659  04EC  1BF4               	btfsc	i1___awmod@divisor+1,7
  3660  04ED  2CFA               	goto	i1l1564
  3661  04EE  3001               	movlw	1
  3662  04EF                     u105_25:	
  3663  04EF  1003               	clrc
  3664  04F0  0DF3               	rlf	i1___awmod@divisor,f
  3665  04F1  0DF4               	rlf	i1___awmod@divisor+1,f
  3666  04F2  3EFF               	addlw	-1
  3667  04F3  1D03               	skipz
  3668  04F4  2CEF               	goto	u105_25
  3669  04F5  3001               	movlw	1
  3670  04F6  00F7               	movwf	??i1___awmod
  3671  04F7  0877               	movf	??i1___awmod,w
  3672  04F8  07F8               	addwf	i1___awmod@counter,f
  3673  04F9  2CEC               	goto	i1l1562
  3674  04FA                     i1l1564:	
  3675  04FA  0874               	movf	i1___awmod@divisor+1,w
  3676  04FB  0276               	subwf	i1___awmod@dividend+1,w
  3677  04FC  1D03               	skipz
  3678  04FD  2D00               	goto	u107_25
  3679  04FE  0873               	movf	i1___awmod@divisor,w
  3680  04FF  0275               	subwf	i1___awmod@dividend,w
  3681  0500                     u107_25:	
  3682  0500  1C03               	skipc
  3683  0501  2D08               	goto	i1l1568
  3684  0502  0873               	movf	i1___awmod@divisor,w
  3685  0503  02F5               	subwf	i1___awmod@dividend,f
  3686  0504  0874               	movf	i1___awmod@divisor+1,w
  3687  0505  1C03               	skipc
  3688  0506  03F6               	decf	i1___awmod@dividend+1,f
  3689  0507  02F6               	subwf	i1___awmod@dividend+1,f
  3690  0508                     i1l1568:	
  3691  0508  3001               	movlw	1
  3692  0509                     u108_25:	
  3693  0509  1003               	clrc
  3694  050A  0CF4               	rrf	i1___awmod@divisor+1,f
  3695  050B  0CF3               	rrf	i1___awmod@divisor,f
  3696  050C  3EFF               	addlw	-1
  3697  050D  1D03               	skipz
  3698  050E  2D09               	goto	u108_25
  3699  050F  3001               	movlw	1
  3700  0510  02F8               	subwf	i1___awmod@counter,f
  3701  0511  1D03               	btfss	3,2
  3702  0512  2CFA               	goto	i1l1564
  3703  0513                     i1l1572:	
  3704  0513  0879               	movf	i1___awmod@sign,w
  3705  0514  1903               	btfsc	3,2
  3706  0515  2D1B               	goto	i1l1576
  3707  0516  09F5               	comf	i1___awmod@dividend,f
  3708  0517  09F6               	comf	i1___awmod@dividend+1,f
  3709  0518  0AF5               	incf	i1___awmod@dividend,f
  3710  0519  1903               	skipnz
  3711  051A  0AF6               	incf	i1___awmod@dividend+1,f
  3712  051B                     i1l1576:	
  3713  051B  0876               	movf	i1___awmod@dividend+1,w
  3714  051C  00F4               	movwf	?i1___awmod+1
  3715  051D  0875               	movf	i1___awmod@dividend,w
  3716  051E  00F3               	movwf	?i1___awmod
  3717  051F  0008               	return
  3718  0520                     __end_ofi1___awmod:	
  3719  007E                     btemp	set	126	;btemp
  3720  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    344
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@string	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> itoa@buffer(COMMON[8]), 

    text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    lcd_print@text	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), STR_1(CODE[12]), RAM(DATA[512]), users(CODE[14]), 
		 -> chores(CODE[330]), 

    lcd_print@pointer	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), STR_1(CODE[12]), RAM(DATA[512]), users(CODE[14]), 
		 -> chores(CODE[330]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _testing in COMMON

    _testing->i1___wmul
    i1_lcd_print->i1_lcd_cmd
    i1_lcd_print->i1_lcd_data
    i1_lcd_clear_line->i1_lcd_cmd
    i1_lcd_clear_line->i1_lcd_data
    i1_lcd_data->i1_enable
    i1_lcd_clear_all->i1_lcd_cmd
    i1_lcd_cmd->i1_enable
    i1___wmul->i1___awmod
    i1___awmod->i1_random

Critical Paths under _main in BANK0

    _main->___wmul
    _lcd_print->___bmul
    _lcd_print->_lcd_cmd
    _lcd_print->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_clear_line->_lcd_cmd
    _lcd_clear_line->_lcd_data
    _lcd_data->_enable
    _lcd_clear_all->_lcd_cmd
    _lcd_cmd->_enable
    ___wmul->___awmod
    ___awmod->_random

Critical Paths under _testing in BANK0

    _testing->i1___wmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _testing in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _testing in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _testing in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3761
                                             26 BANK0      4     4      0
                            ___awmod
                             ___bmul
                             ___wmul
                      _lcd_clear_all
                     _lcd_clear_line
                           _lcd_init
                          _lcd_print
                             _random
                             _strlen
